Variable Name,Variable Description
WTLM8R13,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 13 for participants in Los Angeles, California."
WTLM8R14,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 14 for participants in Los Angeles, California."
WTLM8R15,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 15 for participants in Los Angeles, California."
WTLM8R16,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 16 for participants in Los Angeles, California."
WTLM8R17,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 17 for participants in Los Angeles, California."
WTLM8R18,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 18 for participants in Los Angeles, California."
WTLM8R19,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 19 for participants in Los Angeles, California."
WTLM8R20,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 20 for participants in Los Angeles, California."
WTLM8R21,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 21 for participants in Los Angeles, California."
WTLM8R22,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 22 for participants in Los Angeles, California."
WTLM8R23,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 23 for participants in Los Angeles, California."
WTLM8R24,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 24 for participants in Los Angeles, California."
WTLM8R25,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 25 for participants in Los Angeles, California."
WTLM8R26,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 26 for participants in Los Angeles, California."
WTLM8R27,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 27 for participants in Los Angeles, California."
WTLM8R28,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 28 for participants in Los Angeles, California."
WTLM8R29,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 29 for participants in Los Angeles, California."
WTLM8R30,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 30 for participants in Los Angeles, California."
WTLM8R31,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 31 for participants in Los Angeles, California."
WTLM8R32,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 32 for participants in Los Angeles, California."
WTLM8R33,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 33 for participants in Los Angeles, California."
WTLM8R34,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 34 for participants in Los Angeles, California."
WTLM8R35,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 35 for participants in Los Angeles, California."
WTLM8R36,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 36 for participants in Los Angeles, California."
WTLM8R37,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 37 for participants in Los Angeles, California."
WTLM8R38,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 38 for participants in Los Angeles, California."
WTLM8R39,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 39 for participants in Los Angeles, California."
WTLM8R40,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 40 for participants in Los Angeles, California."
WTLM8R41,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 41 for participants in Los Angeles, California."
WTLM8R42,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 42 for participants in Los Angeles, California."
WTLM8R43,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 43 for participants in Los Angeles, California."
WTLM8R44,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 44 for participants in Los Angeles, California."
WTLM8R45,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 45 for participants in Los Angeles, California."
WTLM8R46,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 46 for participants in Los Angeles, California."
WTLM8R47,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 47 for participants in Los Angeles, California."
WTLM8R48,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 48 for participants in Los Angeles, California."
WTLM8R49,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 49 for participants in Los Angeles, California."
WTLM8R50,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 50 for participants in Los Angeles, California."
WTLM8R51,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 51 for participants in Los Angeles, California."
WTLM8R52,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 52 for participants in Los Angeles, California."
CATVPSU,Variance unit: PSU variable for variance estimation
CATVSTRA,Variance unit: stratum variable for variance estimation
WTCAI8YR,Full sample 8-year interview weight for participants in California.
WTCAM8YR,Full sample 8-year MEC exam weight for participants in California.
WTCI8R01,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 01 for participants in California.
WTCI8R02,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 02 for participants in California.
WTCI8R03,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 03 for participants in California.
WTCI8R04,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 04 for participants in California.
WTCI8R05,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 05 for participants in California.
WTCI8R06,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 06 for participants in California.
WTCI8R07,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 07 for participants in California.
WTCI8R08,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 08 for participants in California.
WTCI8R09,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 09 for participants in California.
WTCI8R10,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 10 for participants in California.
WTCI8R11,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 11 for participants in California.
WTCI8R12,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 12 for participants in California.
WTCI8R13,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 13 for participants in California.
WTCI8R14,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 14 for participants in California.
WTCI8R15,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 15 for participants in California.
WTCI8R16,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 16 for participants in California.
WTCI8R17,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 17 for participants in California.
WTCI8R18,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 18 for participants in California.
WTCI8R19,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 19 for participants in California.
WTCI8R20,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 20 for participants in California.
WTCI8R21,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 21 for participants in California.
WTCI8R22,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 22 for participants in California.
WTCI8R23,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 23 for participants in California.
WTCI8R24,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 24 for participants in California.
WTCI8R25,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 25 for participants in California.
WTCI8R26,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 26 for participants in California.
WTCI8R27,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 27 for participants in California.
WTCI8R28,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 28 for participants in California.
WTCI8R29,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 29 for participants in California.
WTCI8R30,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 30 for participants in California.
WTCI8R31,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 31 for participants in California.
WTCI8R32,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 32 for participants in California.
WTCI8R33,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 33 for participants in California.
WTCI8R34,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 34 for participants in California.
WTCI8R35,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 35 for participants in California.
WTCI8R36,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 36 for participants in California.
WTCI8R37,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 37 for participants in California.
WTCI8R38,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 38 for participants in California.
WTCI8R39,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 39 for participants in California.
WTCI8R40,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 40 for participants in California.
WTCI8R41,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 41 for participants in California.
WTCI8R42,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 42 for participants in California.
WTCI8R43,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 43 for participants in California.
WTCI8R44,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 44 for participants in California.
WTCI8R45,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 45 for participants in California.
WTCI8R46,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 46 for participants in California.
WTCI8R47,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 47 for participants in California.
WTCI8R48,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 48 for participants in California.
WTCI8R49,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 49 for participants in California.
WTCI8R50,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 50 for participants in California.
WTCI8R51,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 51 for participants in California.
WTCI8R52,8-year interview weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 52 for participants in California.
WTCM8R01,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 01 for participants in California.
WTCM8R02,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 02 for participants in California.
WTCM8R03,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 03 for participants in California.
WTCM8R04,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 04 for participants in California.
WTCM8R05,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 05 for participants in California.
WTCM8R06,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 06 for participants in California.
WTCM8R07,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 07 for participants in California.
WTCM8R08,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 08 for participants in California.
WTCM8R09,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 09 for participants in California.
WTCM8R10,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 10 for participants in California.
WTCM8R11,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 11 for participants in California.
WTCM8R12,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 12 for participants in California.
WTCM8R13,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 13 for participants in California.
WTCM8R14,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 14 for participants in California.
WTCM8R15,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 15 for participants in California.
WTCM8R16,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 16 for participants in California.
WTCM8R17,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 17 for participants in California.
WTCM8R18,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 18 for participants in California.
WTCM8R19,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 19 for participants in California.
WTCM8R20,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 20 for participants in California.
WTCM8R21,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 21 for participants in California.
WTCM8R22,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 22 for participants in California.
WTCM8R23,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 23 for participants in California.
WTCM8R24,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 24 for participants in California.
WTCM8R25,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 25 for participants in California.
WTCM8R26,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 26 for participants in California.
WTCM8R27,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 27 for participants in California.
WTCM8R28,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 28 for participants in California.
WTCM8R29,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 29 for participants in California.
WTCM8R30,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 30 for participants in California.
WTCM8R31,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 31 for participants in California.
WTCM8R32,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 32 for participants in California.
WTCM8R33,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 33 for participants in California.
WTCM8R34,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 34 for participants in California.
WTCM8R35,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 35 for participants in California.
WTCM8R36,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 36 for participants in California.
WTCM8R37,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 37 for participants in California.
WTCM8R38,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 38 for participants in California.
WTCM8R39,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 39 for participants in California.
WTCM8R40,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 40 for participants in California.
WTCM8R41,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 41 for participants in California.
WTCM8R42,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 42 for participants in California.
WTCM8R43,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 43 for participants in California.
WTCM8R44,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 44 for participants in California.
WTCM8R45,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 45 for participants in California.
WTCM8R46,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 46 for participants in California.
WTCM8R47,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 47 for participants in California.
WTCM8R48,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 48 for participants in California.
WTCM8R49,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 49 for participants in California.
WTCM8R50,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 50 for participants in California.
WTCM8R51,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 51 for participants in California.
WTCM8R52,8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's BRR) weight 52 for participants in California.
BG2K,Census 2000 Block Group
BLOCK2K,Census 2000 Block ID - first character is the Census Block Group
CBSA,Core Based Statistical Area (CBSA) Lowest Level Code
CNTY2K,Census 2000 FIPS County Code (3-digit numeric with leading zeros significant)
LAT,Latitude (Decimal)
LON,Longitude in decimal format with up to 6 decimal precision
LVL2K,Census 2000 Geocoder LAT/LONG Geocoding Level Return Code
RC2K,Census 2000 Geocoder General Return Code
STATE2K,Census 2000 FIPS State Code
STM2K,Reference Census 2000 Geocoder RCs (Return Codes) tab
TRACT2K,Census 2000 Tract
UR,"Urban/Rural Indicator (U = Urban, R = Rural, blank = unknown)  [TIGER/Line RcdType 'S'; UR value]"
BG2KX,Census 2010 Block Group
BLOCK2KX,Census 2010 Block ID - first character is the Census Block Group
CNTY2KX,Census 2010 FIPS County Code (3-digit numeric with leading zeros significant)
LVL2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab
RC2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab
STATE2KX,Census 2010 FIPS State Code (2-digit numeric with leading zeros significant)
STM2KX,Census 2010 Geocoder Street Matcher Return Code
TRACT2KX,Census 2010 Tract (contains leader zeros with the decimal point implied)
UR2KX,"Urban/Rural Indicator (U = Urban, R = Rural, blank = unknown)  [TIGER/Line RcdType 'S'; UR value]"
DMDHRAGZ,HH reference person's age in years
DMDHREDZ,HH reference person's education level
DMDHRMAZ,HH reference person's marital status
DMDHSEDZ,HH reference person's spouse's education level
